timestamp,hours,water_level_cm,rise_rate_cm_per_h,soil_moisture_pct,humidity_pct,temp_c,risk_index,alert_tier,rain_active,dht_ok,ultra_valid
T+000.00h,0.0,44.61,-4.6916,70,75,31.5,85.7,EVACUATE,False,True,True
T+000.08h,0.083,43.87,-8.8928,70,75,31.9,86.6,EVACUATE,False,True,True
T+000.17h,0.167,44.68,9.7703,70,75,31.4,86.6,EVACUATE,False,True,True
T+000.25h,0.25,45.08,4.7529,70,75,30.9,85.8,EVACUATE,False,True,True
T+000.33h,0.333,43.77,-15.6726,70,75,31.7,86.6,EVACUATE,False,True,True
T+000.42h,0.417,45.38,19.3183,70,75,30.7,86.6,EVACUATE,False,True,True
T+000.50h,0.5,45.94,6.6829,70,75,31.2,86.6,EVACUATE,False,True,True
T+000.58h,0.583,45.03,-10.8571,70,75,31.2,86.6,EVACUATE,False,True,True
T+000.67h,0.667,45.33,3.5798,70,75,31.3,82.3,EVACUATE,False,True,True
T+000.75h,0.75,46.73,16.7602,70,75,30.8,86.6,EVACUATE,False,True,True
T+000.83h,0.833,44.6,-25.6086,70,75,30.5,86.6,EVACUATE,False,True,True
T+000.92h,0.917,44.23,-4.3621,70,75,30.7,84.7,EVACUATE,False,True,True
T+001.00h,1.0,44.87,7.6223,70,75,30.8,86.6,EVACUATE,False,True,True
T+001.08h,1.083,42.48,-28.6648,70,75,31.0,86.6,EVACUATE,False,True,True
T+001.17h,1.167,44.71,26.8077,70,75,31.1,86.6,EVACUATE,False,True,True
T+001.25h,1.25,46.11,16.7589,70,75,31.1,86.6,EVACUATE,False,True,True
T+001.33h,1.333,44.23,-22.5827,70,75,29.5,86.6,EVACUATE,False,True,True
T+001.42h,1.417,45.6,16.5159,70,75,31.6,86.6,EVACUATE,False,True,True
T+001.50h,1.5,45.01,-7.0961,70,75,30.9,86.6,EVACUATE,False,True,True
T+001.58h,1.583,46.0,11.8329,70,75,31.0,86.6,EVACUATE,False,True,True
T+001.67h,1.667,45.12,-10.4935,70,75,30.8,86.6,EVACUATE,False,True,True
T+001.75h,1.75,46.13,12.0673,70,75,31.2,86.6,EVACUATE,False,True,True
T+001.83h,1.833,44.26,-22.4693,70,75,31.0,86.6,EVACUATE,False,True,True
T+001.92h,1.917,43.71,-6.5773,70,75,31.5,86.6,EVACUATE,False,True,True
T+002.00h,2.0,46.37,31.9171,70,75,30.9,86.6,EVACUATE,False,True,True
T+002.08h,2.083,44.11,-27.1271,70,75,31.0,86.6,EVACUATE,False,True,True
T+002.17h,2.167,44.97,10.381,70,75,30.4,86.6,EVACUATE,False,True,True
T+002.25h,2.25,45.0,0.3251,70,75,29.8,72.6,EVACUATE,False,True,True
T+002.33h,2.333,44.19,-9.7141,70,75,31.2,86.6,EVACUATE,False,True,True
T+002.42h,2.417,44.66,5.6785,70,75,31.2,86.6,EVACUATE,False,True,True
T+002.50h,2.5,46.8,25.6077,70,75,31.8,86.6,EVACUATE,False,True,True
T+002.58h,2.583,43.34,-41.5406,70,75,31.3,86.6,EVACUATE,False,True,True
T+002.67h,2.667,46.45,37.4205,70,75,30.9,86.6,EVACUATE,False,True,True
T+002.75h,2.75,45.88,-6.8982,70,75,31.3,86.6,EVACUATE,False,True,True
T+002.83h,2.833,44.99,-10.6711,70,75,31.4,86.6,EVACUATE,False,True,True
T+002.92h,2.917,44.7,-3.4531,70,75,31.0,81.9,EVACUATE,False,True,True
T+003.00h,3.0,44.51,-2.3461,70,75,31.2,78.6,EVACUATE,False,True,True
T+003.08h,3.083,44.62,1.3996,70,75,30.3,75.8,EVACUATE,False,True,True
