timestamp,hours,water_level_cm,rise_rate_cm_per_s,soil_moisture_pct,humidity_pct,temp_c,risk_index,alert_tier,rain_active,dht_ok,ultra_valid
T+000.00h,0.0,12.15,0.0179,85,95,26.6,31.3,SAFE,False,True,True
T+000.03h,0.033,12.16,0.0001,85,95,25.7,31.3,SAFE,False,True,True
T+000.07h,0.067,13.69,0.0127,85,95,25.7,33.8,SAFE,False,True,True
T+000.10h,0.1,11.83,-0.0155,85,95,27.0,30.7,SAFE,False,True,True
T+000.13h,0.133,10.24,-0.0133,85,95,26.1,28.1,SAFE,False,True,False
T+000.17h,0.167,10.21,-0.0003,85,95,26.6,28.0,SAFE,False,True,True
T+000.20h,0.2,5,-0.0434,85,95,25.2,27.8,SAFE,False,True,True
T+000.23h,0.233,8.45,0.0288,85,95,26.7,27.7,SAFE,False,True,True
T+000.27h,0.267,10.58,0.0178,85,95,25.9,28.7,SAFE,False,True,True
T+000.30h,0.3,9.06,-0.0127,85,95,26.2,27.7,SAFE,False,True,True
T+000.33h,0.333,11.41,0.0196,85,95,25.9,30.1,SAFE,False,True,True
T+000.37h,0.367,10.94,-0.0039,85,95,24.8,29.2,SAFE,False,True,True
T+000.40h,0.4,8.56,-0.0198,85,95,25.3,27.7,SAFE,False,False,True
T+000.43h,0.433,8.03,-0.0044,85,95,26.2,27.7,SAFE,False,True,True
T+000.47h,0.467,6.69,-0.0112,85,95,25.6,27.7,SAFE,False,True,True
T+000.50h,0.5,5.59,-0.0092,85,95,26.1,27.7,SAFE,False,True,True
T+000.53h,0.533,5,-0.0049,85,95,26.3,27.7,SAFE,False,True,True
T+000.57h,0.567,6.14,0.0095,85,95,25.8,27.7,SAFE,False,True,True
T+000.60h,0.6,9.42,0.0273,85,95,25.5,27.7,SAFE,False,True,True
T+000.63h,0.633,9.64,0.0019,85,95,26.2,27.7,SAFE,False,True,True
T+000.67h,0.667,7.32,-0.0193,85,95,25.7,27.7,SAFE,False,True,True
T+000.70h,0.7,11.32,0.0333,85,95,24.9,30.0,SAFE,False,True,True
T+000.73h,0.733,12.93,0.0134,85,95,25.7,32.6,SAFE,False,True,True
T+000.77h,0.767,12.89,-0.0003,85,95,26.6,32.5,SAFE,False,True,True
T+000.80h,0.8,14.14,0.0104,85,95,26.0,34.6,SAFE,False,True,True
T+000.83h,0.833,14.3,0.0013,85,95,26.6,34.8,SAFE,False,True,True
T+000.87h,0.867,18.45,0.0346,85,95,26.5,41.8,WARNING,False,True,True
T+000.90h,0.9,19.97,0.0127,85,95,25.6,44.3,WARNING,False,True,True
T+000.93h,0.933,16.96,-0.0251,85,95,26.5,39.3,WARNING,False,True,True
T+000.97h,0.967,20.72,0.0314,85,95,25.8,45.6,WARNING,False,True,True
T+001.00h,1.0,17.85,-0.0239,85,95,26.6,40.8,WARNING,False,True,True
T+001.03h,1.033,13.96,-0.0324,85,95,26.5,34.3,SAFE,False,True,True
T+001.07h,1.067,16.3,0.0195,85,95,25.5,38.2,SAFE,False,True,True
T+001.10h,1.1,17.94,0.0136,85,95,25.4,40.9,WARNING,False,True,True
T+001.13h,1.133,21.77,0.0319,85,95,26.1,47.4,WARNING,False,True,True
T+001.17h,1.167,27.26,0.0458,85,95,26.7,56.6,WARNING,False,True,True
T+001.20h,1.2,28.6,0.0112,85,95,25.7,58.7,WARNING,False,True,True
T+001.23h,1.233,30.84,0.0186,85,95,25.9,62.4,WARNING,False,True,False
T+001.27h,1.267,21.95,-0.0741,85,95,26.4,47.8,WARNING,False,True,True
T+001.30h,1.3,23.25,0.0108,85,95,26.8,49.8,WARNING,False,True,True
T+001.33h,1.333,20.99,-0.0188,85,95,26.3,46.0,WARNING,False,True,True
T+001.37h,1.367,22.67,0.014,85,95,25.6,48.8,WARNING,False,True,True
T+001.40h,1.4,23.78,0.0093,85,95,25.7,50.6,WARNING,False,True,True
T+001.43h,1.433,23.03,-0.0063,85,95,25.3,49.4,WARNING,False,True,True
T+001.47h,1.467,24.18,0.0096,85,95,26.5,51.3,WARNING,False,True,True
T+001.50h,1.5,20.97,-0.0267,85,95,26.7,46.0,WARNING,False,True,True
T+001.53h,1.533,23.53,0.0214,85,95,25.9,50.3,WARNING,False,True,True
T+001.57h,1.567,27.44,0.0326,85,95,25.6,56.8,WARNING,False,True,True
T+001.60h,1.6,24.51,-0.0245,85,95,25.9,51.9,WARNING,False,True,True
T+001.63h,1.633,27.92,0.0284,85,95,26.4,57.6,WARNING,False,True,True
T+001.67h,1.667,27.52,-0.0033,85,95,26.8,56.9,WARNING,False,True,True
T+001.70h,1.7,28.76,0.0103,85,95,25.9,58.9,WARNING,False,True,True
T+001.73h,1.733,30.66,0.0159,85,95,25.7,62.1,WARNING,False,True,True
T+001.77h,1.767,33.9,0.027,85,95,26.0,67.6,WARNING,False,True,True
T+001.80h,1.8,32.71,-0.0099,85,95,25.7,65.5,WARNING,False,True,True
T+001.83h,1.833,34.95,0.0187,85,95,26.0,69.3,WARNING,False,True,True
T+001.87h,1.867,35.05,0.0008,85,95,26.1,69.4,WARNING,False,True,False
T+001.90h,1.9,30.7,-0.0363,85,95,25.4,62.3,WARNING,False,True,True
T+001.93h,1.933,27.88,-0.0235,85,95,25.8,57.5,WARNING,False,True,True
T+001.97h,1.967,23.5,-0.0365,85,95,25.2,50.3,WARNING,False,True,True
T+002.00h,2.0,21.22,-0.019,85,95,24.6,46.4,WARNING,False,True,True
T+002.03h,2.033,16.8,-0.0368,85,95,26.8,39.1,WARNING,False,True,True
